 
****************************************
Report : area
Design : steer
Version: U-2022.12
Date   : Mon Jun  1 22:32:12 2026
****************************************

Information: Updating design information... (UID-85)
Warning: Design 'steer' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
Library(s) Used:

    fsa0m_a_generic_core_tt1p8v25c (File: /home/raid7_2/userb12/b12148/ICDLab/Final/Moduletest/db/fsa0m_a_generic_core_tt1p8v25c.db)

Number of ports:                         2544
Number of nets:                         11095
Number of cells:                         8836
Number of combinational cells:           7757
Number of sequential cells:              1034
Number of macros/black boxes:               0
Number of buf/inv:                       2607
Number of references:                     124

Combinational area:             141881.543258
Buf/Inv area:                    26451.431763
Noncombinational area:           63349.069992
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                205230.613250
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
u_c2s1/add_105                      1274.9184      0.6    1274.9184      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN0_DW01_add_5
u_c2s1/sub_103                      1509.2784      0.7    1509.2784      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN0_DW01_sub_4
u_c2s1/sub_104                      1456.1568      0.7    1456.1568      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN0_DW01_sub_3
u_c2s1/sub_105                      1456.1568      0.7    1456.1568      0.0000  0.0000  cordic_stage_ITER_START0_OWN_ATAN0_DW01_sub_5
u_c2s2                             18005.0976      8.8    7199.5391   3987.2448  0.0000  cordic_stage_ITER_START5_OWN_ATAN0
u_c2s2/add_103                      1049.9328      0.5    1049.9328      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN0_DW01_add_4
u_c2s2/add_104                      1121.8032      0.5    1121.8032      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN0_DW01_add_3
u_c2s2/add_105                      1106.1792      0.5    1106.1792      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN0_DW01_add_0_DW01_add_4
u_c2s2/sub_103                      1199.9232      0.6    1199.9232      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN0_DW01_sub_4
u_c2s2/sub_104                      1178.0496      0.6    1178.0496      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN0_DW01_sub_3
u_c2s2/sub_105                      1162.4256      0.6    1162.4256      0.0000  0.0000  cordic_stage_ITER_START5_OWN_ATAN0_DW01_sub_0_DW01_sub_8
--------------------------------  -----------  -------  -----------  ----------  ------  --------------------------------------------------------
Total                                                   141881.5433  63349.0700  0.0000

1
